android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void enablePreciousLog() -> enablePreciousLog
    void initIndex() -> initIndex
    void commitLog() -> commitLog
    void debug(java.lang.String) -> debug
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
    java.lang.String componseLoggerString(java.lang.String,java.lang.String) -> componseLoggerString
    java.lang.Integer access$000() -> access$000
    java.text.SimpleDateFormat access$100() -> access$100
    java.util.ArrayList access$200() -> access$200
com.baidu.sharesdk.SocialShareLogger$1 -> com.baidu.sharesdk.SocialShareLogger$1:
    java.lang.String val$strLog -> val$strLog
    void run() -> run
com.baidu.sharesdk.Utility -> com.baidu.sharesdk.Utility:
    java.lang.String AUTH_URL -> AUTH_URL
    java.lang.String TOKEN_URL -> TOKEN_URL
    java.lang.String SHARE_URL -> SHARE_URL
    java.lang.String UPLOAD_URL -> UPLOAD_URL
    java.lang.String USERINFO_URL -> USERINFO_URL
    java.lang.String URL_SUCCESS -> URL_SUCCESS
    java.lang.String SHARE_BATCH_URL -> SHARE_BATCH_URL
    java.lang.String SHARE_BATCH_UPLOAD -> SHARE_BATCH_UPLOAD
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String TIEBA_SHARE_URL -> TIEBA_SHARE_URL
    java.lang.String GET_BACK_URL -> GET_BACK_URL
    java.lang.String STATIS_URL -> STATIS_URL
    java.lang.String SHARE_TYPE_UNKNOW -> SHARE_TYPE_UNKNOW
    java.lang.String SHARE_TYPE_SINA_WEIBO -> SHARE_TYPE_SINA_WEIBO
    java.lang.String SHARE_TYPE_QQ_WEIBO -> SHARE_TYPE_QQ_WEIBO
    java.lang.String SHARE_TYPE_KAIXIN -> SHARE_TYPE_KAIXIN
    java.lang.String SHARE_TYPE_QZONE -> SHARE_TYPE_QZONE
    java.lang.String SHARE_TYPE_WEIXIN -> SHARE_TYPE_WEIXIN
    java.lang.String SHARE_TYPE_WEIXINQUAN -> SHARE_TYPE_WEIXINQUAN
    java.lang.String SHARE_TYPE_RENREN -> SHARE_TYPE_RENREN
    java.lang.String SHARE_TYPE_MAIL -> SHARE_TYPE_MAIL
    java.lang.String SHARE_TYPE_SMS -> SHARE_TYPE_SMS
    java.lang.String SHARE_TYPE_TIEBA -> SHARE_TYPE_TIEBA
    java.lang.String DISPLAY_NAME_SINA_WEIBO -> DISPLAY_NAME_SINA_WEIBO
    java.lang.String DISPLAY_NAME_QQ_WEIBO -> DISPLAY_NAME_QQ_WEIBO
    java.lang.String DISPLAY_NAME_KAIXIN -> DISPLAY_NAME_KAIXIN
    java.lang.String DISPLAY_NAME_QZONE -> DISPLAY_NAME_QZONE
    java.lang.String DISPLAY_NAME_WEIXIN -> DISPLAY_NAME_WEIXIN
    java.lang.String DISPLAY_NAME_WEIXINQUAN -> DISPLAY_NAME_WEIXINQUAN
    java.lang.String DISPLAY_NAME_MAIL -> DISPLAY_NAME_MAIL
    java.lang.String DISPLAY_NAME_SMS -> DISPLAY_NAME_SMS
    java.lang.String DISPLAY_NAME_RENREN -> DISPLAY_NAME_RENREN
    java.lang.String DISPLAY_NAME_TIEBA -> DISPLAY_NAME_TIEBA
    java.lang.String ICON_SINA -> ICON_SINA
    java.lang.String ICON_TENCENT -> ICON_TENCENT
    java.lang.String ICON_QZONE -> ICON_QZONE
    java.lang.String ICON_KAIXIN -> ICON_KAIXIN
    java.lang.String ICON_WEIXIN -> ICON_WEIXIN
    java.lang.String ICON_WEIXINQUAN -> ICON_WEIXINQUAN
    java.lang.String ICON_EMAIL -> ICON_EMAIL
    java.lang.String ICON_SMS -> ICON_SMS
    java.lang.String ICON_RENREN -> ICON_RENREN
    java.lang.String ICON_TIEBA -> ICON_TIEBA
    java.lang.String LOGO_SINA -> LOGO_SINA
    java.lang.String LOGO_TENCENT -> LOGO_TENCENT
    java.lang.String LOGO_QZONE -> LOGO_QZONE
    java.lang.String LOGO_KAIXIN -> LOGO_KAIXIN
    java.lang.String LOGO_WEIXIN -> LOGO_WEIXIN
    java.lang.String LOGO_WEIXINQUAN -> LOGO_WEIXINQUAN
    java.lang.String LOGO_EMAIL -> LOGO_EMAIL
    java.lang.String LOGO_SMS -> LOGO_SMS
    java.lang.String LOGO_RENREN -> LOGO_RENREN
    java.lang.String LOGO_TIEBA -> LOGO_TIEBA
    java.lang.String ICON_SHARE_CHOICE_SINA -> ICON_SHARE_CHOICE_SINA
    java.lang.String ICON_SHARE_CHOICE_SINA_DISABLE -> ICON_SHARE_CHOICE_SINA_DISABLE
    java.lang.String ICON_SHARE_CHOICE_TENCENT -> ICON_SHARE_CHOICE_TENCENT
    java.lang.String ICON_SHARE_CHOICE_TENCENT_DISABLE -> ICON_SHARE_CHOICE_TENCENT_DISABLE
    java.lang.String ICON_SHARE_CHOICE_QZONE -> ICON_SHARE_CHOICE_QZONE
    java.lang.String ICON_SHARE_CHOICE_QZONE_DISABLE -> ICON_SHARE_CHOICE_QZONE_DISABLE
    java.lang.String ICON_SHARE_CHOICE_KAIXIN -> ICON_SHARE_CHOICE_KAIXIN
    java.lang.String ICON_SHARE_CHOICE_KAIXIN_DISABLE -> ICON_SHARE_CHOICE_KAIXIN_DISABLE
    java.lang.String ICON_SHARE_CHOICE_WEIXIN -> ICON_SHARE_CHOICE_WEIXIN
    java.lang.String ICON_SHARE_CHOICE_WEIXIN_DISABLE -> ICON_SHARE_CHOICE_WEIXIN_DISABLE
    java.lang.String ICON_SHARE_CHOICE_WEIXINQUAN -> ICON_SHARE_CHOICE_WEIXINQUAN
    java.lang.String ICON_SHARE_CHOICE_WEIXINQUAN_DISABLE -> ICON_SHARE_CHOICE_WEIXINQUAN_DISABLE
    java.lang.String ICON_SHARE_CHOICE_RENREN -> ICON_SHARE_CHOICE_RENREN
    java.lang.String ICON_SHARE_CHOICE_RENREN_DISABLE -> ICON_SHARE_CHOICE_RENREN_DISABLE
    java.lang.String SHARE_BOX_STYLE -> SHARE_BOX_STYLE
    java.lang.String SHARE_THEME_STYLE -> SHARE_THEME_STYLE
    java.lang.String SHARE_SIMPLE_STYLE -> SHARE_SIMPLE_STYLE
    java.lang.String PLATFORM_CONFIG_FILE_NAME -> PLATFORM_CONFIG_FILE_NAME
    java.lang.String SINA_WEIBO_PACKAGE_NAME -> SINA_WEIBO_PACKAGE_NAME
    java.lang.String QQ_MOBILE_PACKAGE_NAME -> QQ_MOBILE_PACKAGE_NAME
    java.util.List validPlatformType -> validPlatformType
    boolean userEnableWeiboSso -> userEnableWeiboSso
    boolean userEnableQQSso -> userEnableQQSso
    java.util.ArrayList supportPlatforms -> supportPlatforms
    boolean isNetworkConnected(android.content.Context) -> isNetworkConnected
    void initPlatformsConfig(android.content.Context) -> initPlatformsConfig
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> openUrl
    java.net.HttpURLConnection getURLConnection(java.lang.String,java.lang.String,java.lang.String) -> getURLConnection
    java.net.HttpURLConnection makHttpConnection(java.lang.String,java.lang.String) -> makHttpConnection
    java.lang.StringBuffer createHttpConnectionPrefix(java.lang.String,java.lang.String) -> createHttpConnectionPrefix
    java.lang.StringBuffer createHttpConnectionPostfix(java.lang.String) -> createHttpConnectionPostfix
    java.lang.String uploadPic(java.lang.String,android.os.Bundle) -> uploadPic
    java.lang.String sendNetworkRequestWithFileName(java.lang.String,java.lang.String) -> sendNetworkRequestWithFileName
    java.lang.String sendNetworkRequestWithData(java.lang.String,byte[]) -> sendNetworkRequestWithData
    android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    java.lang.String read(java.io.InputStream) -> read
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
    void showAlert(android.content.Context,java.lang.String) -> showAlert
    int dip2px(android.content.Context,float) -> dip2px
    int px2dip(android.content.Context,float) -> px2dip
    long calculateLength(java.lang.CharSequence) -> calculateLength
    java.lang.String getAuthUrlWithShareType(java.lang.String,java.lang.String) -> getAuthUrlWithShareType
    java.lang.String getTokenList(android.content.Context,java.lang.String[]) -> getTokenList
    boolean isCheckMediaType(java.lang.String) -> isCheckMediaType
    java.util.ArrayList getSupportPlatforms() -> getSupportPlatforms
    java.lang.String getTypeByPos(int) -> getTypeByPos
    java.lang.String getTypeByDisplayName(java.lang.String) -> getTypeByDisplayName
    java.lang.String getIconNameByName(java.lang.String) -> getIconNameByName
    boolean isBaiduPlatformSupport(java.lang.String) -> isBaiduPlatformSupport
    java.lang.String getPlatformIconName(java.lang.String) -> getPlatformIconName
    java.lang.String getPlatformLogoName(java.lang.String) -> getPlatformLogoName
    java.lang.String getShareChoiceIconByType(java.lang.String,boolean) -> getShareChoiceIconByType
    java.lang.String getPlatformFromDisplayName(java.lang.String) -> getPlatformFromDisplayName
    boolean checkApkExist(android.content.Context,java.lang.String) -> checkApkExist
    boolean checkSinaSSOSupport(android.content.Context) -> checkSinaSSOSupport
    boolean checkTencentSSOSupport(android.content.Context) -> checkTencentSSOSupport
    void setWeiboSsoEnable(boolean) -> setWeiboSsoEnable
    boolean getWeiboSsoState() -> getWeiboSsoState
    void setQQSsoEnable(boolean) -> setQQSsoEnable
    boolean getQQSsoState() -> getQQSsoState
    java.lang.String[] minus(java.lang.String[],java.lang.String[]) -> minus
    boolean isPortraitOritation(android.content.Context) -> isPortraitOritation
    java.lang.String getBackUrl(android.content.Context,java.lang.String,java.lang.String) -> getBackUrl
com.baidu.sharesdk.Utility$1 -> com.baidu.sharesdk.Utility$1:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.baidu.sharesdk.Utility$2 -> com.baidu.sharesdk.Utility$2:
    android.app.AlertDialog val$ad -> val$ad
    java.util.Timer val$t -> val$t
    void run() -> run
com.baidu.sharesdk.Utility$DefaultTrustManager -> com.baidu.sharesdk.Utility$DefaultTrustManager:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.baidu.sharesdk.qqsso.QQSsoHandler -> com.baidu.sharesdk.qqsso.QQSsoHandler:
    java.lang.String ssoPackageName -> ssoPackageName
    java.lang.String ssoActivityName -> ssoActivityName
    android.app.Activity mAuthActivity -> mAuthActivity
    com.baidu.sharesdk.qqsso.QQSsoListener mSSOListener -> mSSOListener
    int AuthActivityCode -> AuthActivityCode
    java.lang.String mClientId -> mClientId
    java.lang.String KeyError -> KeyError
    java.lang.String KeyErrorMessage -> KeyErrorMessage
    java.lang.String KeyResponse -> KeyResponse
    void getAuthToken(com.baidu.sharesdk.qqsso.QQSsoListener,java.lang.String) -> getAuthToken
    boolean isExistSSOQQ(android.content.Intent) -> isExistSSOQQ
    void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
com.baidu.sharesdk.qqsso.QQSsoListener -> com.baidu.sharesdk.qqsso.QQSsoListener:
    void onComplete(org.json.JSONObject) -> onComplete
    void onError(com.baidu.sharesdk.qqsso.UiError) -> onError
    void onCancel() -> onCancel
com.baidu.sharesdk.qqsso.UiError -> com.baidu.sharesdk.qqsso.UiError:
    int errorCode -> errorCode
    java.lang.String errorMessage -> errorMessage
    java.lang.String errorDetail -> errorDetail
com.baidu.sharesdk.sinasso.MD5 -> com.baidu.sharesdk.sinasso.MD5:
    char[] hexDigits -> hexDigits
    java.lang.String hexdigest(java.lang.String) -> hexdigest
    java.lang.String hexdigest(byte[]) -> hexdigest
com.baidu.sharesdk.sinasso.WeiboSsoHandler -> com.baidu.sharesdk.sinasso.WeiboSsoHandler:
    android.content.ServiceConnection conn -> conn
    java.lang.String ssoPackageName -> ssoPackageName
    java.lang.String ssoActivityName -> ssoActivityName
    android.app.Activity mAuthActivity -> mAuthActivity
    com.baidu.sharesdk.sinasso.WeiboSsoListener mSSOListener -> mSSOListener
    int AuthActivityCode -> AuthActivityCode
    java.lang.String mAppkey -> mAppkey
    java.lang.String SinaWeiboRedirectUrl -> SinaWeiboRedirectUrl
    java.lang.String SinaWeiboSignature -> SinaWeiboSignature
    java.lang.String KeyError -> KeyError
    java.lang.String KeyErrorType -> KeyErrorType
    java.lang.String KeyAccessDenite -> KeyAccessDenite
    java.lang.String KeyAccessDenitdException -> KeyAccessDenitdException
    java.lang.String ValueSSOConnectionBroken -> ValueSSOConnectionBroken
    java.lang.String ValueSSOConnectionNotEstablished -> ValueSSOConnectionNotEstablished
    java.lang.String ValueSSOBindServiceFailed -> ValueSSOBindServiceFailed
    java.lang.String SinaWeiboRemoteServiceName -> SinaWeiboRemoteServiceName
    java.lang.String SinaWeiboPackageName -> SinaWeiboPackageName
    void getAuthToken(com.baidu.sharesdk.sinasso.WeiboSsoListener,java.lang.String) -> getAuthToken
    boolean bindRemoteSSOService(java.lang.String) -> bindRemoteSSOService
    boolean startSingleSignOn() -> startSingleSignOn
    boolean validateAppSignatureForSinaWeibo(android.app.Activity,android.content.Intent) -> validateAppSignatureForSinaWeibo
    void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    com.baidu.sharesdk.sinasso.WeiboSsoListener access$000(com.baidu.sharesdk.sinasso.WeiboSsoHandler) -> access$000
    java.lang.String access$102(com.baidu.sharesdk.sinasso.WeiboSsoHandler,java.lang.String) -> access$102
    java.lang.String access$202(com.baidu.sharesdk.sinasso.WeiboSsoHandler,java.lang.String) -> access$202
    boolean access$300(com.baidu.sharesdk.sinasso.WeiboSsoHandler) -> access$300
com.baidu.sharesdk.sinasso.WeiboSsoHandler$SinaWeiboSSOConnection -> com.baidu.sharesdk.sinasso.WeiboSsoHandler$SinaWeiboSSOConnection:
    com.baidu.sharesdk.sinasso.WeiboSsoHandler this$0 -> this$0
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.baidu.sharesdk.sinasso.WeiboSsoListener -> com.baidu.sharesdk.sinasso.WeiboSsoListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onException(java.lang.String) -> onException
    void onError(java.lang.String) -> onError
    void onCancel() -> onCancel
com.baidu.sharesdk.ui.BaiduSocialShareUserInterface -> com.baidu.sharesdk.ui.BaiduSocialShareUserInterface:
    com.baidu.sharesdk.ui.BaiduSocialShareUserInterface mShareUI -> mShareUI
    com.baidu.sharesdk.BaiduSocialShare mSocialShare -> mSocialShare
    com.baidu.sharesdk.ui.BaiduSocialShareUserInterface getInstance(com.baidu.sharesdk.BaiduSocialShare) -> getInstance
    void showShareMenu(android.app.Activity,com.baidu.sharesdk.ShareContent,java.lang.String,com.baidu.sharesdk.ShareListener) -> showShareMenu
com.baidu.sharesdk.ui.ImageAdapter -> com.baidu.sharesdk.ui.ImageAdapter:
    android.content.Context mContext -> mContext
    java.lang.String[] mThumbIds -> mThumbIds
    java.lang.String[] mShareSite -> mShareSite
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.baidu.sharesdk.ui.ImageAdapter$ViewHolder -> com.baidu.sharesdk.ui.ImageAdapter$ViewHolder:
    android.widget.ImageView imageView -> imageView
    android.widget.TextView textView -> textView
    com.baidu.sharesdk.ui.ImageAdapter this$0 -> this$0
com.baidu.sharesdk.ui.LoadImageTask -> com.baidu.sharesdk.ui.LoadImageTask:
    android.widget.ImageView imageView -> imageView
    int mRequiredWidth -> mRequiredWidth
    int mRequiredHeight -> mRequiredHeight
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> doInBackground
